Customer_id,Education Level,City,Age,Marital Status,Business
223,Bachelors,Lahore,47,Single,Food manufacturing
224,Masters or Higher,Islamabad,47,Widowed,Chemicals & Fertilizers
225,Intermediate/A-level,Karachi,43,Widowed,Chemicals & Fertilizers
226,Bachelors,Islamabad,33,Single,Casting of Iron & Steel
227,Bachelors,Lahore,39,Single,Food and Beverages
228,Intermediate/A-level,Karachi,45,Married,Cotton
229,Masters or Higher,Karachi,30,Widowed,Food manufacturing
230,Matric/O-level,Karachi,33,Married,Food manufacturing
231,Intermediate/A-level,Lahore,41,Widowed,Cotton
232,Intermediate/A-level,Karachi,44,Widowed,Cotton
233,Masters or Higher,Karachi,32,Single,Casting of Iron & Steel
234,Matric/O-level,Islamabad,48,Married,Chemicals & Fertilizers
235,Intermediate/A-level,Multan,35,Widowed,Food manufacturing
236,Bachelors,Multan,39,Single,Food manufacturing
237,Matric/O-level,Islamabad,42,Married,Vegetable Oil and Ghee Mills
238,Matric/O-level,Lahore,49,Married,Cotton
239,Intermediate/A-level,Karachi,44,Single,Mining & Minerals
240,Masters or Higher,Karachi,47,Single,Vegetable Oil and Ghee Mills
241,Bachelors,Lahore,43,Widowed,Cotton
242,Bachelors,Lahore,36,Married,Vegetable Oil and Ghee Mills
243,Masters or Higher,Lahore,34,Widowed,Mining & Minerals
244,Bachelors,Lahore,32,Widowed,Food manufacturing
245,Bachelors,Islamabad,36,Single,Food manufacturing
246,Bachelors,Multan,39,Single,Cotton
247,Bachelors,Lahore,34,Single,Casting of Iron & Steel
248,Intermediate/A-level,Karachi,40,Married,Casting of Iron & Steel
249,Masters or Higher,Lahore,38,Single,Vegetable Oil and Ghee Mills
250,Bachelors,Lahore,45,Widowed,Food manufacturing
251,Intermediate/A-level,Multan,35,Married,Vegetable Oil and Ghee Mills
252,Intermediate/A-level,Karachi,44,Single,Cotton
253,Intermediate/A-level,Multan,43,Married,Chemicals & Fertilizers
254,Masters or Higher,Faisalabad,40,Married,Cotton
255,Matric/O-level,Lahore,49,Widowed,Casting of Iron & Steel
256,Bachelors,Lahore,46,Married,Mining & Minerals
257,Masters or Higher,Lahore,28,Widowed,Cotton
258,Masters or Higher,Lahore,30,Widowed,Cotton
259,Bachelors,Karachi,37,Married,Food manufacturing
260,Bachelors,Lahore,44,Married,Cotton
261,Masters or Higher,Islamabad,41,Single,Vegetable Oil and Ghee Mills
262,Intermediate/A-level,Islamabad,28,Married,Vegetable Oil and Ghee Mills
263,Masters or Higher,Islamabad,41,Single,Food and Beverages
264,Bachelors,Lahore,39,Single,Mining & Minerals
265,Bachelors,Lahore,39,Single,Casting of Iron & Steel
266,Matric/O-level,Karachi,40,Married,Cotton
267,Intermediate/A-level,Lahore,38,Widowed,Casting of Iron & Steel
268,Matric/O-level,Faisalabad,30,Single,Cotton
269,Matric/O-level,Lahore,47,Widowed,Food and Beverages
270,Masters or Higher,Islamabad,47,Married,Mining & Minerals
271,Masters or Higher,Lahore,40,Single,Vegetable Oil and Ghee Mills
272,Masters or Higher,Multan,35,Widowed,Casting of Iron & Steel
273,Matric/O-level,Islamabad,44,Married,Mining & Minerals
274,Matric/O-level,Lahore,45,Single,Cotton
275,Intermediate/A-level,Lahore,30,Widowed,Casting of Iron & Steel
276,Bachelors,Islamabad,38,Married,Vegetable Oil and Ghee Mills
277,Bachelors,Islamabad,36,Married,Cotton
278,Masters or Higher,Lahore,34,Married,Crude Oil Refining
279,Bachelors,Lahore,50,Married,Vegetable Oil and Ghee Mills
280,Masters or Higher,Lahore,37,Widowed,Casting of Iron & Steel
281,Intermediate/A-level,Karachi,32,Widowed,Mining & Minerals
282,Intermediate/A-level,Islamabad,41,Widowed,Food manufacturing
283,Matric/O-level,Multan,39,Married,Food and Beverages
284,Bachelors,Lahore,40,Single,Food and Beverages
285,Bachelors,Karachi,46,Single,Chemicals & Fertilizers
286,Intermediate/A-level,Faisalabad,36,Married,Food and Beverages
287,Bachelors,Lahore,37,Married,Chemicals & Fertilizers
288,Masters or Higher,Karachi,35,Married,Food manufacturing
289,Matric/O-level,Faisalabad,39,Widowed,Vegetable Oil and Ghee Mills
290,Bachelors,Islamabad,42,Widowed,Casting of Iron & Steel
291,Intermediate/A-level,Islamabad,34,Married,Food and Beverages
292,Intermediate/A-level,Islamabad,44,Widowed,Vegetable Oil and Ghee Mills
293,Bachelors,Multan,38,Married,Food manufacturing
294,Bachelors,Multan,35,Single,Casting of Iron & Steel
295,Bachelors,Karachi,31,Single,Chemicals & Fertilizers
296,Bachelors,Faisalabad,32,Single,Casting of Iron & Steel
297,Matric/O-level,Karachi,39,Single,Cotton
298,Bachelors,Multan,43,Single,Vegetable Oil and Ghee Mills
299,Intermediate/A-level,Islamabad,34,Widowed,Chemicals & Fertilizers
300,Matric/O-level,Faisalabad,42,Married,Chemicals & Fertilizers
301,Bachelors,Karachi,37,Single,Crude Oil Refining
302,Intermediate/A-level,Lahore,45,Widowed,Chemicals & Fertilizers
303,Intermediate/A-level,Karachi,45,Single,Casting of Iron & Steel
304,Masters or Higher,Islamabad,40,Single,Food manufacturing
305,Intermediate/A-level,Faisalabad,30,Married,Mining & Minerals
306,Intermediate/A-level,Islamabad,31,Single,Crude Oil Refining
307,Intermediate/A-level,Islamabad,42,Single,Food manufacturing
308,Intermediate/A-level,Islamabad,36,Widowed,Casting of Iron & Steel
309,Intermediate/A-level,Karachi,25,Single,Chemicals & Fertilizers
310,Intermediate/A-level,Multan,42,Married,Food and Beverages
311,Bachelors,Lahore,43,Widowed,Vegetable Oil and Ghee Mills
312,Intermediate/A-level,Islamabad,26,Married,Cotton
313,Bachelors,Faisalabad,39,Married,Chemicals & Fertilizers
314,Masters or Higher,Lahore,41,Single,Vegetable Oil and Ghee Mills
315,Masters or Higher,Islamabad,49,Single,Chemicals & Fertilizers
316,Bachelors,Karachi,41,Married,Food and Beverages
317,Masters or Higher,Lahore,42,Widowed,Cotton
318,Bachelors,Karachi,35,Widowed,Food and Beverages
319,Bachelors,Multan,39,Married,Mining & Minerals
320,Bachelors,Lahore,37,Single,Cotton
321,Bachelors,Karachi,44,Single,Food manufacturing
322,Intermediate/A-level,Islamabad,43,Widowed,Food manufacturing
323,Intermediate/A-level,Lahore,39,Married,Vegetable Oil and Ghee Mills
324,Bachelors,Lahore,39,Married,Vegetable Oil and Ghee Mills
325,Matric/O-level,Islamabad,38,Married,Vegetable Oil and Ghee Mills
326,Intermediate/A-level,Karachi,29,Married,Vegetable Oil and Ghee Mills
327,Bachelors,Multan,40,Single,Food manufacturing
328,Intermediate/A-level,Faisalabad,35,Widowed,Crude Oil Refining
329,Bachelors,Karachi,36,Widowed,Mining & Minerals
330,Masters or Higher,Islamabad,36,Single,Vegetable Oil and Ghee Mills
331,Matric/O-level,Lahore,42,Single,Vegetable Oil and Ghee Mills
332,Intermediate/A-level,Karachi,38,Single,Chemicals & Fertilizers
333,Bachelors,Karachi,34,Married,Cotton
334,Bachelors,Lahore,38,Single,Vegetable Oil and Ghee Mills
335,Matric/O-level,Lahore,44,Widowed,Cotton
336,Masters or Higher,Faisalabad,51,Single,Casting of Iron & Steel
337,Bachelors,Faisalabad,42,Single,Vegetable Oil and Ghee Mills
338,Masters or Higher,Islamabad,27,Widowed,Casting of Iron & Steel
339,Intermediate/A-level,Karachi,48,Single,Casting of Iron & Steel
340,Intermediate/A-level,Karachi,39,Widowed,Food manufacturing
341,Masters or Higher,Karachi,30,Single,Crude Oil Refining
342,Bachelors,Faisalabad,46,Single,Cotton
343,Matric/O-level,Karachi,33,Married,Cotton
344,Intermediate/A-level,Islamabad,37,Widowed,Cotton
345,Masters or Higher,Islamabad,42,Single,Food and Beverages
346,Bachelors,Islamabad,32,Married,Cotton
347,Bachelors,Karachi,42,Widowed,Casting of Iron & Steel
348,Masters or Higher,Islamabad,44,Married,Cotton
349,Matric/O-level,Multan,42,Married,Food manufacturing
350,Bachelors,Karachi,32,Widowed,Casting of Iron & Steel
351,Masters or Higher,Lahore,44,Single,Cotton
352,Intermediate/A-level,Islamabad,35,Widowed,Mining & Minerals
353,Bachelors,Lahore,46,Married,Casting of Iron & Steel
354,Bachelors,Islamabad,39,Single,Cotton
355,Masters or Higher,Lahore,36,Single,Cotton
356,Bachelors,Karachi,41,Married,Cotton
357,Bachelors,Karachi,39,Widowed,Vegetable Oil and Ghee Mills
358,Intermediate/A-level,Karachi,43,Married,Food and Beverages
359,Intermediate/A-level,Lahore,41,Single,Food and Beverages
360,Bachelors,Karachi,41,Married,Cotton
361,Bachelors,Karachi,47,Married,Casting of Iron & Steel
362,Masters or Higher,Islamabad,40,Single,Cotton
363,Bachelors,Karachi,34,Single,Cotton
364,Masters or Higher,Islamabad,37,Married,Food manufacturing
365,Intermediate/A-level,Lahore,40,Married,Cotton
366,Masters or Higher,Karachi,35,Married,Vegetable Oil and Ghee Mills
367,Bachelors,Faisalabad,38,Single,Food manufacturing
368,Bachelors,Karachi,42,Single,Crude Oil Refining
369,Intermediate/A-level,Islamabad,36,Widowed,Cotton
370,Bachelors,Islamabad,44,Widowed,Food manufacturing
371,Bachelors,Lahore,33,Widowed,Cotton
372,Masters or Higher,Multan,47,Married,Food manufacturing
373,Masters or Higher,Multan,40,Widowed,Vegetable Oil and Ghee Mills
374,Intermediate/A-level,Karachi,32,Married,Vegetable Oil and Ghee Mills
375,Intermediate/A-level,Faisalabad,33,Widowed,Vegetable Oil and Ghee Mills
376,Intermediate/A-level,Lahore,30,Single,Vegetable Oil and Ghee Mills
377,Intermediate/A-level,Karachi,36,Married,Vegetable Oil and Ghee Mills
378,Intermediate/A-level,Islamabad,38,Married,Food manufacturing
379,Bachelors,Islamabad,36,Widowed,Crude Oil Refining
380,Intermediate/A-level,Multan,35,Single,Cotton
381,Intermediate/A-level,Islamabad,36,Married,Vegetable Oil and Ghee Mills
382,Intermediate/A-level,Multan,42,Single,Casting of Iron & Steel
383,Bachelors,Islamabad,36,Single,Food manufacturing
384,Bachelors,Karachi,40,Widowed,Cotton
385,Matric/O-level,Islamabad,43,Widowed,Vegetable Oil and Ghee Mills
386,Bachelors,Islamabad,37,Married,Vegetable Oil and Ghee Mills
387,Bachelors,Karachi,41,Married,Cotton
388,Bachelors,Karachi,35,Single,Vegetable Oil and Ghee Mills
389,Bachelors,Lahore,41,Widowed,Cotton
390,Matric/O-level,Islamabad,43,Married,Food and Beverages
391,Bachelors,Islamabad,42,Widowed,Chemicals & Fertilizers
392,Bachelors,Karachi,41,Single,Crude Oil Refining
393,Matric/O-level,Islamabad,40,Married,Crude Oil Refining
394,Masters or Higher,Karachi,47,Widowed,Food manufacturing
395,Bachelors,Multan,37,Single,Vegetable Oil and Ghee Mills
396,Bachelors,Lahore,43,Married,Cotton
397,Intermediate/A-level,Lahore,42,Widowed,Chemicals & Fertilizers
398,Intermediate/A-level,Karachi,45,Single,Vegetable Oil and Ghee Mills
399,Bachelors,Karachi,40,Widowed,Food and Beverages
400,Masters or Higher,Islamabad,39,Single,Food and Beverages
401,Bachelors,Islamabad,36,Widowed,Vegetable Oil and Ghee Mills
402,Bachelors,Karachi,40,Widowed,Crude Oil Refining
403,Masters or Higher,Karachi,34,Single,Crude Oil Refining
404,Masters or Higher,Islamabad,33,Single,Vegetable Oil and Ghee Mills
405,Masters or Higher,Karachi,42,Widowed,Food manufacturing
406,Intermediate/A-level,Lahore,37,Married,Chemicals & Fertilizers
407,Matric/O-level,Islamabad,29,Widowed,Vegetable Oil and Ghee Mills
408,Bachelors,Multan,39,Single,Cotton
409,Bachelors,Karachi,36,Widowed,Vegetable Oil and Ghee Mills
410,Bachelors,Lahore,41,Married,Cotton
411,Bachelors,Lahore,31,Widowed,Mining & Minerals
412,Bachelors,Islamabad,37,Married,Vegetable Oil and Ghee Mills
413,Masters or Higher,Multan,45,Single,Casting of Iron & Steel
414,Masters or Higher,Lahore,42,Widowed,Cotton
415,Bachelors,Multan,32,Single,Vegetable Oil and Ghee Mills
416,Intermediate/A-level,Karachi,49,Single,Casting of Iron & Steel
417,Masters or Higher,Islamabad,36,Married,Vegetable Oil and Ghee Mills
418,Bachelors,Multan,37,Married,Food manufacturing
419,Intermediate/A-level,Karachi,46,Single,Food manufacturing
420,Bachelors,Karachi,36,Married,Vegetable Oil and Ghee Mills
421,Intermediate/A-level,Islamabad,40,Married,Mining & Minerals
422,Intermediate/A-level,Lahore,39,Married,Vegetable Oil and Ghee Mills
423,Intermediate/A-level,Karachi,50,Single,Casting of Iron & Steel
424,Bachelors,Lahore,35,Married,Food manufacturing
425,Bachelors,Lahore,35,Widowed,Crude Oil Refining
426,Matric/O-level,Karachi,41,Married,Vegetable Oil and Ghee Mills
427,Bachelors,Multan,40,Married,Food manufacturing
428,Bachelors,Karachi,36,Married,Chemicals & Fertilizers
429,Bachelors,Lahore,33,Widowed,Casting of Iron & Steel
430,Bachelors,Islamabad,37,Widowed,Casting of Iron & Steel
431,Intermediate/A-level,Faisalabad,36,Widowed,Food manufacturing
432,Masters or Higher,Lahore,45,Widowed,Crude Oil Refining
433,Intermediate/A-level,Karachi,28,Widowed,Crude Oil Refining
434,Bachelors,Faisalabad,33,Married,Chemicals & Fertilizers
435,Masters or Higher,Lahore,44,Single,Food manufacturing
436,Bachelors,Multan,40,Widowed,Casting of Iron & Steel
437,Intermediate/A-level,Faisalabad,40,Widowed,Vegetable Oil and Ghee Mills
438,Matric/O-level,Multan,45,Married,Chemicals & Fertilizers
439,Bachelors,Lahore,38,Married,Cotton
440,Masters or Higher,Faisalabad,35,Single,Chemicals & Fertilizers
441,Masters or Higher,Karachi,39,Single,Cotton
442,Bachelors,Lahore,44,Widowed,Cotton
443,Intermediate/A-level,Islamabad,41,Single,Casting of Iron & Steel
444,Intermediate/A-level,Multan,38,Married,Food and Beverages
445,Intermediate/A-level,Karachi,35,Widowed,Casting of Iron & Steel
