Customer_ID,Credit Score,Risk Category,Limit Amount,Probability of Default,Date,On Time,DPD 30,DPD 60,DPD 90,Net Cash-flow,Credit Utilization,Debt to Income,Loan to Value,Education Level,City,Age,Marital Status,Business
3,20,High,987638,0.7,2023-05-01,0.2,0.2,0.3,0.3,732563.227805434,0.802071355650305,0.77698626142597,0.854930929941724,Matric/O-level,Lahore,43,Widowed,Chemicals & Fertilizers
3,25,High,997638,0.65,2023-04-01,0.2,0.2,0.3,0.3,732563.227805434,0.802071355650305,0.77698626142597,0.854930929941724,Matric/O-level,Lahore,43,Widowed,Chemicals & Fertilizers
3,40,Medium,1000000,0.6,2023-03-01,0.2,0.2,0.3,0.3,732563.227805434,0.802071355650305,0.77698626142597,0.854930929941724,Matric/O-level,Lahore,43,Widowed,Chemicals & Fertilizers
3,60,Medium,1500000,0.4,2023-02-01,0.2,0.2,0.3,0.3,732563.227805434,0.802071355650305,0.77698626142597,0.854930929941724,Matric/O-level,Lahore,43,Widowed,Chemicals & Fertilizers
3,68,Medium,1900000,0.38,2023-01-01,0.2,0.2,0.3,0.3,732563.227805434,0.802071355650305,0.77698626142597,0.854930929941724,Matric/O-level,Lahore,43,Widowed,Chemicals & Fertilizers
4,92,Low,16510378,0.0697627673902026,2023-06-01,0.6,0.2,0.1,0.1,16889099.4029502,0.483954154902533,0.274976974397444,4.50060932240436,Bachelors,Lahore,37,Single,Crude Oil Refining
4,88,Low,16000000,0.1,2023-05-01,0.6,0.2,0.1,0.1,16889099.4029502,0.483954154902533,0.274976974397444,4.50060932240436,Bachelors,Lahore,37,Single,Crude Oil Refining
4,85,Low,12000000,0.22,2023-04-01,0.6,0.2,0.1,0.1,16889099.4029502,0.483954154902533,0.274976974397444,4.50060932240436,Bachelors,Lahore,37,Single,Crude Oil Refining
4,80,Low,11000000,0.25,2023-03-01,0.6,0.2,0.1,0.1,16889099.4029502,0.483954154902533,0.274976974397444,4.50060932240436,Bachelors,Lahore,37,Single,Crude Oil Refining
4,75,Medium,10000000,0.4,2023-02-01,0.6,0.2,0.1,0.1,16889099.4029502,0.483954154902533,0.274976974397444,4.50060932240436,Bachelors,Lahore,37,Single,Crude Oil Refining
4,70,Medium,9510378,0.45,2023-01-01,0.6,0.2,0.1,0.1,16889099.4029502,0.483954154902533,0.274976974397444,4.50060932240436,Bachelors,Lahore,37,Single,Crude Oil Refining
5,86,Low,15064371,0.207577972411143,2023-06-01,0.6,0.2,0.1,0.1,12188052.1139457,0.295303859733122,0.35529748071309,0.288786034035671,Bachelors,Islamabad,41,Widowed,Food manufacturing
5,80,Low,10000000,0.207577972411143,2023-05-01,0.6,0.2,0.1,0.1,12188052.1139457,0.295303859733122,0.35529748071309,0.288786034035671,Bachelors,Islamabad,41,Widowed,Food manufacturing
5,74,Medium,9999999,0.207577972411143,2023-04-01,0.6,0.2,0.1,0.1,12188052.1139457,0.295303859733122,0.35529748071309,0.288786034035671,Bachelors,Islamabad,41,Widowed,Food manufacturing
5,80,Low,10000000,0.207577972411143,2023-03-01,0.6,0.2,0.1,0.1,12188052.1139457,0.295303859733122,0.35529748071309,0.288786034035671,Bachelors,Islamabad,41,Widowed,Food manufacturing
5,65,Medium,15064371,0.207577972411143,2023-02-01,0.6,0.2,0.1,0.1,12188052.1139457,0.295303859733122,0.35529748071309,0.288786034035671,Bachelors,Islamabad,41,Widowed,Food manufacturing
5,50,Medium,15064371,0.207577972411143,2023-01-01,0.6,0.2,0.1,0.1,12188052.1139457,0.295303859733122,0.35529748071309,0.288786034035671,Bachelors,Islamabad,41,Widowed,Food manufacturing
